1313.11124	resistant
1313.10141	resistant
1313.10616	resistant
1313.10806	resistant
1313.11201	resistant
1313.11485	resistant
1313.10961	resistant
1313.12847	resistant
1313.10242	resistant
1313.10340	resistant
1313.10944	resistant
1313.10821	resistant
1313.10685	resistant
1313.11224	resistant
1313.10457	resistant
1313.11769	resistant
1313.11173	resistant
1313.12916	resistant
1313.10248	resistant
1313.10347	resistant
1313.11161	resistant
1313.10052	resistant
1313.10473	resistant
1313.12890	resistant
1313.11962	resistant
1313.10654	resistant
1313.10559	resistant
1313.11092	resistant
1313.11261	resistant
1313.10761	resistant
1313.11150	resistant
1313.11923	resistant
1313.12914	resistant
1313.11802	resistant
1313.12875	resistant
1313.11051	resistant
1313.11787	resistant
1313.11017	resistant
1313.10021	resistant
1313.10124	resistant
1313.10627	resistant
1313.10503	resistant
1313.10312	resistant
1313.10475	resistant
1313.10058	resistant
1313.10924	resistant
1313.11522	resistant
1313.11105	resistant
1313.11701	resistant
1313.11727	resistant
1313.12876	resistant
1313.10195	resistant
1313.12874	resistant
1313.10591	resistant
1313.10201	resistant
1313.10327	resistant
1313.10015	resistant
1313.10339	resistant
1313.10146	resistant
1313.12888	resistant
1313.11705	resistant
1313.10610	resistant
1313.10804	resistant
1313.10067	resistant
1313.10203	resistant
1313.11064	resistant
1313.10352	resistant
1313.12867	resistant
1313.10548	resistant
1313.10706	resistant
1313.11792	resistant
1313.10202	resistant
1313.11069	resistant
1313.10482	resistant
1313.11495	resistant
1313.10073	resistant
1313.10168	resistant
1313.10863	resistant
1313.10269	resistant
1313.11126	resistant
1313.12577	resistant
